adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-37#20'	tok.form='taxerade'	old_lemma='taxera'	tok.lemma='taxerad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Grundavdraget uppgår till samma belopp vid statlig och kommunal taxering och beräknas med ledning av den till statlig inkomstskatt taxerade inkomsten.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-59#2'	tok.form='koncentrerade'	old_lemma='koncentrera'	tok.lemma='koncentrerad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='Den koncentrerade militära utbildning som du får sker av praktiska skäl i en internatförläggning - i kasern.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-158#1'	tok.form='Ändrade'	old_lemma='ändra'	tok.lemma='ändrad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Ändrade förmåner vid s k halvöppen vård.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-193#4'	tok.form='sjukpenningförsäkrade'	old_lemma='sjukpenningförsäkra'	tok.lemma='sjukpenningförsäkrad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Folkpensionärer som är sjukpenningförsäkrade (genom inkomst av arbete) har i fortsättningen rätt till både sjukpenning i sammanlagt 180 dagar och fri sjukvård i sammanlagt 365 dagar.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-224#3'	tok.form='koncentrerade'	old_lemma='koncentrera'	tok.lemma='koncentrerad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De är koncentrerade till södra och mellersta Sveriges industribygder.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-317#7'	tok.form='ordnade'	old_lemma='ordna'	tok.lemma='ordnad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Regler för hur försändelserna bör vara ordnade vid inlämningen finns i häftet 'Masskorsband', som kan erhållas på postanstalterna.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-344#6'	tok.form='adresserade'	old_lemma='adressera'	tok.lemma='adresserad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Utkörning kan begäras på paket adresserade till ca 600 tätorter.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-363#6'	tok.form='adresserade'	old_lemma='adressera'	tok.lemma='adresserad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Expressutdelning kan begäras på paket adresserade till ca 600 tätorter.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-393#20'	tok.form='beräknade'	old_lemma='beräkna'	tok.lemma='beräknad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='För att RFSU-laboratoriets undersökning skall bli tillförlitlig fordras att Ni ... 1. tidigast 10 dagar efter den uteblivna menstruationens beräknade första dag eller tidigast fyra veckor efter eventuellt befruktningstillfälle tar ... 2. ett prov av Er morgonurin, ca 1/2 dl (= 50 gr), i en väl rengjord flaska (glas eller plast), som etiketteras med Ert namn och som ... 3. inlämnas eller postas till RFSU-laboratoriet tillsammans med en av Er ifylld inlämningsblankett.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-128#9'	tok.form='befolkade'	old_lemma='befolka'	tok.lemma='befolkad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='En del länder är tättbefolkade, andra glest befolkade.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-140#6'	tok.form='koloniserade'	old_lemma='kolonisera'	tok.lemma='koloniserad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='De flesta u-länder har varit koloniserade'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-141#14'	tok.form='indelade'	old_lemma='indela'	tok.lemma='indelad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='När dagens 30-åringar gick i skolan var Afrikas och Asiens kartor i huvudsak indelade i några få färgfält - för att utmärka de olika områden, som tillhörde England, Frankrike, Holland, Belgien eller Portugal.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-147#12'	tok.form='koloniserade'	old_lemma='kolonisera'	tok.lemma='koloniserad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='På olika sätt kunde man se till att befolkningen i det koloniserade landet blev köpare av moderlandets produkter.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-150#25'	tok.form='förädlade'	old_lemma='förädla'	tok.lemma='förädlad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='På så sätt fastlades den arbetsfördelning mellan olika länder, som till stor del fortfarande gäller: industriländerna ('i-länderna') producerar förädlade produkter, som de måste få avsättning för, u-länderna måste få sälja sina råvaror.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-test-153#21'	tok.form='utnyttjade'	old_lemma='utnyttja'	tok.lemma='utnyttjad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Tvärtemot vad man kunde tro är Europa den mest tättbebodda - men också vad beträffar jordbruk och industri den bäst utnyttjade - världsdelen med i genomsnitt 92 invånare per kvardratkilometer.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-534#3'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Skolan får ökade möjligheter att ge specialundervisning.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-538#8'	tok.form='ökade'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Skolstyrelse, skolledare och lärare får också ökade möjligheter att inom vissa ramar planera undervisningen så som bäst passar för den enskilda skolan.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-650#17'	tok.form='utrustade'	old_lemma='utrusta'	tok.lemma='utrustad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Vissa kommuner ger ett speciellt bostadstillägg till handikappade som bor i invalidbostäder eller i andra lämpligt utrustade bostäder.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-691#13'	tok.form='minskade'	old_lemma='minska'	tok.lemma='minskad'	feats='Case=Nom|Definite=Def|Number=Sing|Tense=Past|VerbForm=Part'	text='I avtalstider när våra löner skall justeras tas bl a hänsyn till kronans minskade köpkraft.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-704#12'	tok.form='förbrukade'	old_lemma='förbruka'	tok.lemma='förbrukad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Vid den här sammanräkningen tas hänsyn till hur stor del den förbrukade varan har i vår budget.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-903#2'	tok.form='skadade'	old_lemma='skada'	tok.lemma='skadad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Antalet skadade var ca 14000.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-904#5'	tok.form='dödade'	old_lemma='döda'	tok.lemma='dödad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Till detta kommer de dödade och skadade som inte själva åkte bil - fotgängare och cyklister.'
change_id='adj_past_participal_ade_lemma'	sent_id='sv-ud-train-904#7'	tok.form='skadade'	old_lemma='skada'	tok.lemma='skadad'	feats='Case=Nom|Number=Plur|Tense=Past|VerbForm=Part'	text='Till detta kommer de dödade och skadade som inte själva åkte bil - fotgängare och cyklister.'
