adj_andra_annan: 1
adj_andra_ordinal: 22
adj_ordinal: 116
adj_roman_ordinal: 2

adj_andra_annan: {'andra'}
adj_andra_ordinal: {'andra'}
adj_ordinal: {'tredje', 'första', 'Första', 'fjortonde', 'fjärde', 'tionde', 'åttonde', 'femte'}
adj_roman_ordinal: {'III'}

change_id='adj_andra_annan'	sent_id='sv-ud-train-909#20'	tok.form='andra'	old_lemma='två'	tok.lemma='annan'	feats='Case=Nom|Degree=Pos|Number=Plur'	text='Trafikmiljön är fylld av inslag som tar bilistens uppmärksamhet från själva körningen - bilar, stolpar, trafikskyltar, andra trafikslag, reklamskyltar.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-201#16'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Om du måste anlita läkare utanför sjukhuset under permissionen gäller numera samma ersättningsbestämmelser som för andra läkarbesök.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-test-215#15'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Om bara den ena maken vill ha hemskillnad måste han eller hon stämma den andra inför domstol.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-test-276#2'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='Under andra halvåret börjar de flesta barn resa sig upp och stå.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-1126#2'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Den andra kallas tryckvattenreaktor, PWR eller Pressurized Water Reactor.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-1252#2'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='Under andra halvåret utgår halva beloppet.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-1347#7'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='Det är förlorarnas gäng som efter andra världskriget gick på kryckor: 1 Västtyskland 2 Frankrike 3 Italien 4 Belgien 5 Holland 6 Luxemburg'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-1515#7'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Men det förutsätter att också den andra parten står utanför.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-1965#2'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Den andra stora gruppen som ökar kraftigt är åldern 0-14 år.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-2866#2'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='Efter andra världskriget har framför allt Japan och Sovjetunionen byggt ut havsfisket till mycket hög effektivitet och till global omfattning.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-3084#3'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='I den andra etappen drivs mannen ut från hemmet till arbetsplatsen, medan kvinnan stängs inne med barnen i hemmet.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-3273#3'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='För det andra:'
change_id='adj_andra_ordinal'	sent_id='sv-ud-test-789#2'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='När andra världskriget bröt ut sjönk takten i bostadsbyggandet.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-test-873#8'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='Hans möjligheter att hyra ut lägenheten i andra hand eller att byta lägenhet har ökat.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-3367#14'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Det kan alltså bero på om man bor tjugo meter på ena eller andra sidan av en kommungräns då man behöver socialhjälp.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-3988#5'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='Föräktenskapligt umgänge enligt vårt andra alternativ skall inte betraktas som något speciellt kyrkligt själavårdsfall med speciellt behov av evangelium.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-3989#20'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='Kyrkans uppgift är att framlägga sin etiska argumentering så att de förutsättningar som finns för sexuellt umgänge enligt vårt andra alternativ fördjupas i stabilitet och leder till äktenskap.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-4009#27'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Vi får en miljö med pressure groups mot vilkas normer man inte vågar bryta, därför att man är rädd för repressalier i den ena eller andra formen.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-4085#23'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Vid en analys av familjens primärgruppsfunktion har man att skilja på två problemkomplex: å ena sidan familjemedlemmarnas inre relationer och å andra sidan familjemedlemmarnas relationer utåt.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-4092#3'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom'	text='I det andra fallet kan man fråga sig om inte den terapeutiska synen på familjen har sin grund i en underförstådd negativ uppfattning av samhället utanför den egna privata kretsen.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-train-4148#38'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Frågar man sedan, vilket djupare syfte som äktenskapet kan få för den, som lever i Kristi tro, blir svaret: att på äktenskapets begränsade område söka leva ut något av Kristi kärlek gentemot den andra parten i äktenskapet.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-test-1103#23'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Föräldrar och barn bör med föräldrarnas ökade fritid få ökade möjligheter att ha roligt tillsammans, men ingendera är utlämnad åt den andra parten så som föräldrar nu kan känna sej utlämnade åt en alltför krävande fostraruppgift - liksom barn är totalt utlämnade åt inkapabla föräldrar.'
change_id='adj_andra_ordinal'	sent_id='sv-ud-dev-454#23'	tok.form='andra'	old_lemma='två'	tok.lemma='andra'	feats='Case=Nom|Definite=Def|Degree=Pos|Number=Sing'	text='Man kan ju undra hur samlevnaden tar sig ut om den ena parten i ett äktenskap helhjärtat håller på husbondevälde och den andra på den likställighet som enligt svensk lag skall råda mellan makar.'
change_id='adj_ordinal'	sent_id='sv-ud-train-78#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Försök redan från första dagen att acceptera kamraterna och visa hänsyn mot dem.'
change_id='adj_ordinal'	sent_id='sv-ud-train-88#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Du får redan första dagen ansvar för en mängd utrustning.'
change_id='adj_ordinal'	sent_id='sv-ud-train-121#2'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Den första uppställningen till övning sker i allmänhet kl 0730.'
change_id='adj_ordinal'	sent_id='sv-ud-train-176#26'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Ett annat exempel: om du får remiss från en provinsialläkare till en specialist på en sjukhusklinik behöver du inte betala något ytterligare för det första besöket hos specialisten.'
change_id='adj_ordinal'	sent_id='sv-ud-train-264#14'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='Postnumret skrivs med ett litet mellanrum (vid maskinskrift ett mellanslag) mellan tredje och fjärde siffran och ett något större mellanrum (vid maskinskrift två mellanslag) mellan sista siffran och ortnamnet.'
change_id='adj_ordinal'	sent_id='sv-ud-train-264#16'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='Postnumret skrivs med ett litet mellanrum (vid maskinskrift ett mellanslag) mellan tredje och fjärde siffran och ett något större mellanrum (vid maskinskrift två mellanslag) mellan sista siffran och ortnamnet.'
change_id='adj_ordinal'	sent_id='sv-ud-train-335#19'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='Paketadresskortet, som aviserar att paketet finns att hämta på adressatens postanstalt, delas ut till adressaten på tredje vardagen efter inlämningsdagen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-336#25'	tok.form='fjärde'	old_lemma='fyra'	tok.lemma='fjärde'	feats='Case=Nom'	text='I vissa långväga förbindelser kräver transporten så lång tid - vanliga paket transporteras inte med flyg - att adresskortet kan delas ut först på fjärde eller i undantagsfall på femte vardagen efter inlämningsdagen.'
