Expression	Transl.	Freq	Talb.	Lines	UPOS	Separable	Iterable	Idiom part	Morph status	Modif.	example	Infls	Synyms	Order	Abbr.	Pattern	Opt. part	Collapsible	Alts
som om	as if	73	0	73	SCONJ	No	No	No	Roots	No	No	No	No	No	No	som SC	No	No	None
så att	so that	70	34	36	SCONJ	No	No	No	Roots	No	No	No	No	No	No	ADV SC	Yes	No	None
det här	this	61	14	47	DET/PRON	No	No	No	Roots	No	No	Yes	No	No	No	DET ADV	No	No	None
även om	even if	43	31	12	SCONJ	No	No	No	1Infl	No	No	No	Yes	No	No	ADV SC	No	No	None
i dag	today	43	39	4	ADV	No	No	No	Roots	No	No	No	No	No	No	P NN	No	Yes	idag
därför att	because	41	25	16	SCONJ	No	No	No	Roots	No	No	No	No	No	No	ADV SC	No	No	None
den här	this	40	21	19	DET/PRON	No	No	No	Roots	No	No	Yes	No	No	No	DET ADV	No	No	None
på grund av	because of	35	24	11	ADP	No	No	No	Roots	No	No	No	No	No	Yes	P NN P	No	No	None
för att	(in order) to	35	34	1	SCONJ	No	No	No	Roots	No	No	No	No	No	No	P SC	No	No	None
i stället	instead	34	22	12	ADV	No	No	No	2Infl	No	No	No	No	No	Yes	P NND	No	Yes	istället
till exempel	for example	31	10	21	ADV	No	No	No	Roots	No	No	No	No	No	Yes	P NN	No	No	None
till och med	even	28	3	25	ADV	No	No	No	Roots	No	No	No	No	No	Yes	P CC P	No	Yes	tillochmed
i regel	as a rule	28	26	0	ADV	No	No	No	Roots	No	No	No	No	No	No	P NN	No	No	None
med hjälp av	with the aid of	27	6	21	ADP	Opt	No	No	Roots	No	lite	No	Yes	No	Yes	P NN P	No	No	None
in i	into	26	0	26	ADP	No	No	No	Roots	No	No	No	No	No	No	ADV P	No	No	None
i stället för	instead of	25	15	10	ADP	No	No	No	2Infl	No	No	No	No	No	Yes	P NND P	No	No	None
när det gäller	regarding	24	24	0	ADP	Opt	No	No	3Infl	Yes	nu	Yes	No	Yes	No	SC PR VB	No	No	None
för sedan	ago	20	18	2	ADP	Obl	No	No	Roots	No	No	No	Yes	No	No	P – P	No	No	None
var och en	each and everyone	20	20	0	PRON	No	No	No	Roots	No	No	Yes	No	No	No	PR CC PR	No	No	None
det där	that	20	1	19	DET/PRON	No	No	No	1Infl	No	No	Yes	No	No	No	DET ADV	No	No	None
så här	like this	19	16	3	ADV	No	No	No	Roots	No	No	No	No	No	No	ADV ADV	No	No	None
de här	these	19	12	7	DET/PRON	No	No	No	1Infl	No	No	Yes	No	No	No	DET ADV	No	No	None
mer än	more than	18	18	0	ADV:ADP	No	No	No	1Infl	Yes	mycket	No	Yes	No	No	JJ än	No	No	None
i fråga om	regarding	18	18	0	ADP	No	No	No	Roots	No	No	Yes	No	No	No	P NN P	No	Yes	ifråga om
över huvud taget	on the whole; at all	16	5	11	ADV	No	No	No	Roots	No	No	No	No	No	Yes	P NN VB	No	Yes	överhuvudtaget
i samband med	in connection with	15	10	5	ADP	No	No	No	Roots	No	No	No	No	No	No	P NN P	No	No	None
så småningom	in a while	15	7	8	ADV	No	No	No	2Spec	No	No	No	No	No	No	ADV X	No	No	None
i väg	away	15	0	15	ADV	No	No	No	Roots	No	No	No	No	No	No	P NN	No	Yes	iväg
samtidigt som	at the same time as	14	8	6	SCONJ	No	No	No	Roots	No	No	No	Yes	No	No	ADV SC	No	No	None
i allmänhet	in general	14	14	0	ADV	Opt	No	No	Roots	Yes	största	No	No	No	No	P NN	No	No	None
framför allt	above all	14	12	2	ADV	No	No	No	Roots	No	No	No	No	No	Yes	P PR	No	Yes	framförallt
vare sig	neither	13	6	7	CCONJ	No	No	No	1Infl	No	No	No	No	No	No	VB PR	No	No	None
