	expression	Translation	Freq	Talbanken	Lines	Pud	UPOS	Separable	Iterable	Idiom part	Morph status	Modif.	Example	Infls	Synyms	Abbr.	Pattern	Opt. part	Collapsible	Alts
0	en och samma	one and the same	1	1	0	0	DET	No	No	No	Roots	No	No	Yes	No	No	DET CC JJ	No	No	
1	av allt att döma	to all appearances	1	1	0	0	ADV	No	No	No	2Infl	No	No	No	Yes	No	P PR SC VB	No	No	
2	rent av	downright	9	4	5	0	ADV	No	No	No	1Infl	No	No	No	No	No	X P	No	Yes	rentav
3	det där	that	20	1	19	0	DET/PRON	No	No	No	1Infl	No	No	Yes	No	No	DET ADV	No	No	
4	i pedagogik	in pedagogy	1	1	0	0	ADV	Opt	No	No	Roots	Yes	klassisk	No	No	No	P NN	No	No	
5	allt annat än	everything but	2	0	2	0	ADV	No	No	No	2Infl	No	No	No	Yes	No	ADV JJ än	No	No	
6	i längden	in the long run	3	3	0	0	ADV	No	No	No	2Infl	No	No	No	No	No	P NND	No	No	
7	steg för steg	step by step	2	2	0	0	ADV	No	Yes	No	Roots	No	No	No	Yes	No	NN P NN	No	No	
8	då och då	now and then	10	4	6	0	ADV	No	Yes	No	Roots	No	No	No	No	No	ADV CC ADV	No	No	
9	i morgon dag	tomorrow soon	1	0	1	0	ADV	No	No	No	Roots	No	No	No	No	No	P NN NN	No	No	
10	var sin	each their	1	1	0	0	DET/PRON	No	No	No	2Infl	No	No	Yes	No	No	DET PS	No	Yes	varsin
11	bland annat	inter alia	8	7	1	0	ADV	Opt	No	No	2Infl	Yes	mycket	Yes	No	Yes	P NNJ	No	No	
12	för all del	never mind	1	1	0	0	INTERJ	No	No	No	Roots	No	No	No	Yes	No	P DET NN	No	No	
13	i och med	with	9	6	2	1	ADP	No	No	No	Roots	No	No	No	No	Yes	P CC P	No	Yes	iochmed
14	på förhand	beforehand	1	1	0	0	ADV	No	No	No	Roots	No	No	No	No	No	P NN	No	No	
15	en halv	a half	8	7	0	1	NUM	No	No	No	Roots	No	No	Yes	No	Yes	DET JJ	No	No	
16	år från år	from one year to the next	1	1	0	0	ADV	No	No	No	Roots	No	No	No	No	No	NN P NN	No	No	
17	vart och ett	each and everyone	3	3	0	0	PRON	No	No	No	1-3Infl	No	No	Yes	No	No	PR CC PR	No	No	
18	i motsats till	in contrast to	4	2	0	2	ADP	Opt	No	No	Roots	Yes	absolut	No	No	No	P NN P	No	No	
19	i all världen	in the whole world	1	1	0	0	ADV	No	No	No	3Infl	No	No	No	Yes	No	P DET NND	No	No	
20	de flesta	most	1	1	0	0	DET/PRON	Opt	No	No	2Infl	Yes	allra	No	No	No	DET JJ	No	No	
21	ännu så länge	so far	3	3	0	0	ADV	No	No	No	Roots	No	No	No	Yes	No	ADV ADV ADV	No	Yes	än sålänge
22	upp till	up to	9	7	0	2	ADP	No	No	No	Roots	No	No	No	Yes	No	ADV P	No	No	
23	till fots	on foot	1	0	1	0	ADV	No	No	No	2Spec	No	No	No	No	No	P NN	No	No	
24	i proportion till	in proportion to	2	2	0	0	ADP	No	No	No	Roots	No	No	No	Yes	No	P NN P	No	No	
25	så många	so many	1	1	0	0	ADJ	No	No	No	Roots	Yes	väldigt	No	No	No	ADV JJ 	No	No	
26	vid sidan om	on the side	2	2	0	0	ADP	No	No	No	2Infl	No	No	No	Yes	No	P NND P	No	No	
27	i kontakt	in contact	3	3	0	0	ADV	Opt	No	No	Roots	Yes	tät	No	No	No	P NN	No	No	
